type,u,v,weight
E,N0679,N0553,91
E,N0314,N0877,65
E,N0055,N0357,106
E,N0976,N0647,25
E,N0885,N0279,50
E,N0671,N0063,66
E,N0837,N0630,60
E,N0788,N0610,41
E,N0145,N0485,37
E,N0920,N0250,94
E,N0524,N0074,12
E,N0946,N0507,85
E,N0393,N0478,61
E,N0138,N0091,4
E,N0759,N0456,66
E,N0815,N0136,59
E,N0618,N0477,101
E,N0247,N0374,19
E,N0311,N0313,90
E,N0980,N0802,120
E,N0867,N0476,32
E,N0368,N0263,23
E,N0557,N0325,85
E,N0643,N0189,96
E,N0574,N0158,43
E,N0594,N0777,26
E,N0879,N0815,56
E,N0677,N0635,75
E,N0991,N0707,116
E,N0815,N0653,112
E,N0746,N0260,91
E,N0730,N0221,21
E,N0735,N0671,87
E,N0967,N0799,14
E,N0225,N0565,67
E,N0033,N0072,66
E,N0753,N0424,90
E,N0194,N0868,8
E,N0070,N0006,31
E,N0942,N0400,68
E,N0295,N0834,25
E,N0687,N0108,27
E,N0921,N0970,19
E,N0148,N0522,69
E,N0789,N0142,42
E,N0212,N0504,99
E,N0704,N0296,99
E,N0032,N0538,25
E,N0717,N0656,112
E,N0858,N0209,74
E,N0421,N0323,116
E,N0017,N0871,117
E,N0318,N0437,13
E,N0772,N0202,120
E,N0708,N0822,65
E,N0827,N0310,115
E,N0451,N0036,34
E,N0480,N0753,106
E,N0387,N0850,84
E,N0712,N0368,34
E,N0522,N0193,11
E,N0296,N0585,23
E,N0217,N0153,97
E,N0943,N0895,17
E,N0966,N0302,83
E,N0281,N0841,93
E,N0802,N0213,31
E,N0885,N0307,10
E,N0307,N0157,66
E,N0173,N0755,14
E,N0737,N0138,81
E,N0579,N0053,80
E,N0191,N0908,89
E,N0194,N0284,101
E,N0631,N0507,7
E,N0640,N0811,36
E,N0633,N0600,16
E,N0667,N0489,79
E,N0520,N0357,28
E,N0783,N0756,14
E,N0492,N0845,50
E,N0027,N0437,84
E,N0365,N0552,101
